operation,propagator,width,total,not_best,not_best_percentage,best,best_percentage,concrete_time_ms,abstract_time_ms,bottom_propagations,bottom_propagations_percent,bottom_concrete_propagations,bottom_concrete_propagations_percent,idempotent_propagations,idempotent_propagations_percent,fixpoint_iterations_dict
EDIV,DIV_SPLITZ_DIV,5,3375,0,0.00,3375,100.00,0,1,977,28.9481,977,28.9481,3375,100,"{2:2001,1:1374}"
EDIV,DIV_SPLITZ_DIV,7,21952,24,0.11,21928,99.89,5,9,5763,26.2527,5763,26.2527,21952,100,"{2:13607,1:8345}"
EDIV,DIV_SPLITZ_DIV,9,91125,201,0.22,90924,99.78,37,42,22842,25.0667,22842,25.0667,91125,100,"{2:57524,1:33601}"
EDIV,DIV_SPLITZ_DIV,11,287496,1024,0.36,286472,99.64,171,139,70716,24.5972,70716,24.5972,287496,100,"{2:182614,1:104882}"
EDIV,DIV_SPLITZ_DIV,13,753571,3485,0.46,750086,99.54,620,356,183676,24.3741,183676,24.3741,753571,100,"{2:479826,1:273745}"
EDIV,DIV_SPLITZ_DIV,15,1728000,9816,0.57,1718184,99.43,1891,796,420389,24.3281,420389,24.3281,1728000,100,"{2:1100187,1:627813}"
EDIV,DIV_SPLITZ_DIV,17,3581577,23702,0.66,3557875,99.34,5066,1632,872692,24.3661,872692,24.3661,3581577,100,"{2:2276975,1:1304602}"
EDIV,DIV_SPLITZ_DIV,19,6859000,51304,0.75,6807696,99.25,12278,3056,1676153,24.4373,1676153,24.4373,6859000,100,"{2:4353179,1:2505821}"
EDIV,DIV_SPLITZ_DIV,21,12326391,100768,0.82,12225623,99.18,27561,5448,3023178,24.5261,3023178,24.5261,12326391,100,"{2:7808085,1:4518306}"
EDIV,DIV_SPLITZ_DIV,23,21024576,187394,0.89,20837182,99.11,57832,9174,5182412,24.6493,5182412,24.6493,21024576,100,"{2:13285690,1:7738886}"
EDIV,DIV_SPLITZ_DIV,25,34328125,326419,0.95,34001706,99.05,114816,15161,8499128,24.7585,8499128,24.7585,34328125,100,"{2:21646181,1:12681944}"
EDIV,DIV_SPLITZ_DIV,27,54010152,542638,1.00,53467514,99.00,217504,23901,13430127,24.8659,13430127,24.8659,54010152,100,"{2:33989265,1:20020887}"
EDIV,DIV_SPLITZ_DIV,29,82312875,870965,1.06,81441910,98.94,396240,36616,20567526,24.987,20567526,24.987,82312875,100,"{2:51684323,1:30628552}"
EDIV,DIV_SPLITZ_DIV,31,122023936,1350898,1.11,120673038,98.89,693037,54743,30629130,25.1009,30629130,25.1009,122023936,100,"{2:76460370,1:45563566}"
EDIV,DIV_SPLITZ_DIV,33,176558481,2026624,1.15,174531857,98.85,1174527,79591,44496263,25.202,44496263,25.202,176558481,100,"{2:110429636,1:66128845}"
EDIV,DIV_SPLITZ_DIV,35,250047000,2975918,1.19,247071082,98.81,1934867,113213,63279075,25.3069,63279075,25.3069,250047000,100,"{2:156101867,1:93945133}"
EDIV,DIV_SPLITZ_DIV,37,347428927,4260939,1.23,343167988,98.77,3100433,157704,88268879,25.4063,88268879,25.4063,347428927,100,"{2:216511129,1:130917798}"
EDIV,DIV_SPLITZ_DIV,39,474552000,5982642,1.26,468569358,98.74,4856644,214636,121023548,25.5027,121023548,25.5027,474552000,100,"{2:295229336,1:179322664}"
EDIV,DIV_SPLITZ_DIV,41,638277381,8264849,1.29,630012532,98.71,7446362,289211,163368577,25.5952,163368577,25.5952,638277381,100,"{2:396437237,1:241840144}"
EDIV,DIV_SPLITY_GFP_DIV,1,1,0,0.00,1,100.00,0,0,1,100,1,100,1,100,"{1:1}"
EDIV,DIV_SPLITY_GFP_DIV,3,216,4,1.85,212,98.15,0,0,80,37.037,80,37.037,216,100,"{2:106,1:110}"
EDIV,DIV_SPLITY_GFP_DIV,5,3375,88,2.61,3287,97.39,0,2,977,28.9481,977,28.9481,3375,100,"{2:1933,1:1442}"
EDIV,DIV_SPLITY_GFP_DIV,7,21952,630,2.87,21322,97.13,5,16,5763,26.2527,5763,26.2527,21952,100,"{2:13179,1:8773}"
EDIV,DIV_SPLITY_GFP_DIV,9,91125,2675,2.94,88450,97.06,37,67,22842,25.0667,22842,25.0667,91125,100,"{2:55836,1:35289}"
EDIV,DIV_SPLITY_GFP_DIV,11,287496,8516,2.96,278980,97.04,170,221,70716,24.5972,70716,24.5972,287496,100,"{2:177570,1:109926}"
EDIV,DIV_SPLITY_GFP_DIV,13,753571,22187,2.94,731384,97.06,615,584,183676,24.3741,183676,24.3741,753571,100,"{2:467278,1:286293}"
EDIV,DIV_SPLITY_GFP_DIV,15,1728000,50554,2.93,1677446,97.07,1879,1339,420389,24.3281,420389,24.3281,1728000,100,"{2:1072913,1:655087}"
EDIV,DIV_SPLITY_GFP_DIV,17,3581577,103928,2.90,3477649,97.10,5037,2800,872692,24.3661,872692,24.3661,3581577,100,"{2:2223087,1:1358490}"
EDIV,DIV_SPLITY_GFP_DIV,19,6859000,197482,2.88,6661518,97.12,12239,5411,1676153,24.4373,1676153,24.4373,6859000,100,"{2:4254847,1:2604153}"
EDIV,DIV_SPLITY_GFP_DIV,21,12326391,351206,2.85,11975185,97.15,27499,9759,3023178,24.5261,3023178,24.5261,12326391,100,"{2:7639183,1:4687208}"
EDIV,DIV_SPLITY_GFP_DIV,23,21024576,595290,2.83,20429286,97.17,57770,16733,5182412,24.6493,5182412,24.6493,21024576,100,"{2:13009666,1:8014910}"
EDIV,DIV_SPLITY_GFP_DIV,25,34328125,963725,2.81,33364400,97.19,115114,27320,8499128,24.7585,8499128,24.7585,34328125,100,"{2:21213523,1:13114602}"
EDIV,DIV_SPLITY_GFP_DIV,27,54010152,1504108,2.78,52506044,97.22,217987,42889,13430127,24.8659,13430127,24.8659,54010152,100,"{2:33335357,1:20674795}"
EDIV,DIV_SPLITY_GFP_DIV,29,82312875,2278379,2.77,80034496,97.23,395266,65349,20567526,24.987,20567526,24.987,82312875,100,"{2:50723845,1:31589030}"
EDIV,DIV_SPLITY_GFP_DIV,31,122023936,3358222,2.75,118665714,97.25,691909,97152,30629130,25.1009,30629130,25.1009,122023936,100,"{2:75086762,1:46937174}"
EDIV,DIV_SPLITY_GFP_DIV,33,176558481,4825788,2.73,171732693,97.27,1172815,140673,44496263,25.202,44496263,25.202,176558481,100,"{2:108510096,1:68048385}"
EDIV,DIV_SPLITY_GFP_DIV,35,250047000,6802076,2.72,243244924,97.28,1931330,199379,63279075,25.3069,63279075,25.3069,250047000,100,"{2:153472249,1:96574751}"
EDIV,DIV_SPLITY_GFP_DIV,37,347428927,9399159,2.71,338029768,97.29,3097024,277167,88268879,25.4063,88268879,25.4063,347428927,100,"{2:212971237,1:134457690}"
EDIV,DIV_SPLITY_GFP_DIV,39,474552000,12774450,2.69,461777550,97.31,4852692,379040,121023548,25.5027,121023548,25.5027,474552000,100,"{2:290540960,1:184011040}"
EDIV,DIV_SPLITY_GFP_DIV,41,638277381,17115645,2.68,621161736,97.32,7441502,512223,163368577,25.5952,163368577,25.5952,638277381,100,"{2:390314465,1:247962916}"
EDIV,DIV_SPLITZ_GFP_DIV,1,1,0,0.00,1,100.00,0,0,1,100,1,100,1,100,"{1:1}"
EDIV,DIV_SPLITZ_GFP_DIV,3,216,0,0.00,216,100.00,0,0,80,37.037,80,37.037,216,100,"{2:110,1:106}"
EDIV,DIV_SPLITZ_GFP_DIV,5,3375,0,0.00,3375,100.00,0,2,977,28.9481,977,28.9481,3375,100,"{2:2001,1:1374}"
EDIV,DIV_SPLITZ_GFP_DIV,7,21952,0,0.00,21952,100.00,5,14,5763,26.2527,5763,26.2527,21952,100,"{2:13631,1:8321}"
EDIV,DIV_SPLITZ_GFP_DIV,9,91125,0,0.00,91125,100.00,36,64,22842,25.0667,22842,25.0667,91125,100,"{2:57701,1:33424}"
EDIV,DIV_SPLITZ_GFP_DIV,11,287496,0,0.00,287496,100.00,169,212,70716,24.5972,70716,24.5972,287496,100,"{2:183478,1:104018}"
EDIV,DIV_SPLITZ_GFP_DIV,13,753571,0,0.00,753571,100.00,614,567,183676,24.3741,183676,24.3741,753571,100,"{2:482651,1:270920}"
EDIV,DIV_SPLITZ_GFP_DIV,15,1728000,0,0.00,1728000,100.00,1883,1323,420389,24.3281,420389,24.3281,1728000,100,"{2:1107987,1:620013}"
EDIV,DIV_SPLITZ_GFP_DIV,17,3581577,0,0.00,3581577,100.00,5052,2774,872692,24.3661,872692,24.3661,3581577,100,"{2:2295525,1:1286052}"
EDIV,DIV_SPLITZ_GFP_DIV,19,6859000,0,0.00,6859000,100.00,12425,5363,1676153,24.4373,1676153,24.4373,6859000,100,"{2:4392837,1:2466163}"
EDIV,DIV_SPLITZ_GFP_DIV,21,12326391,0,0.00,12326391,100.00,27691,9601,3023178,24.5261,3023178,24.5261,12326391,100,"{2:7884973,1:4441418}"
EDIV,DIV_SPLITZ_GFP_DIV,23,21024576,0,0.00,21024576,100.00,57972,16369,5182412,24.6493,5182412,24.6493,21024576,100,"{2:13427896,1:7596680}"
EDIV,DIV_SPLITZ_GFP_DIV,25,34328125,0,0.00,34328125,100.00,114943,26827,8499128,24.7585,8499128,24.7585,34328125,100,"{2:21891840,1:12436285}"
EDIV,DIV_SPLITZ_GFP_DIV,27,54010152,0,0.00,54010152,100.00,217544,42270,13430127,24.8659,13430127,24.8659,54010152,100,"{2:34394857,1:19615295}"
EDIV,DIV_SPLITZ_GFP_DIV,29,82312875,0,0.00,82312875,100.00,395325,64678,20567526,24.987,20567526,24.987,82312875,100,"{2:52332716,1:29980159}"
EDIV,DIV_SPLITZ_GFP_DIV,31,122023936,0,0.00,122023936,100.00,692049,96394,30629130,25.1009,30629130,25.1009,122023936,100,"{2:77462098,1:44561838}"
EDIV,DIV_SPLITZ_GFP_DIV,33,176558481,0,0.00,176558481,100.00,1189575,141653,44496263,25.202,44496263,25.202,176558481,100,"{2:111924964,1:64633517}"
EDIV,DIV_SPLITZ_GFP_DIV,35,250047000,0,0.00,250047000,100.00,1956662,200199,63279075,25.3069,63279075,25.3069,250047000,100,"{2:158291671,1:91755329}"
EDIV,DIV_SPLITZ_GFP_DIV,37,347428927,0,0.00,347428927,100.00,3122058,277979,88268879,25.4063,88268879,25.4063,347428927,100,"{2:219635656,1:127793271}"
EDIV,DIV_SPLITZ_GFP_DIV,39,474552000,0,0.00,474552000,100.00,4882338,379354,121023548,25.5027,121023548,25.5027,474552000,100,"{2:299603704,1:174948296}"
EDIV,DIV_SPLITZ_GFP_DIV,41,638277381,0,0.00,638277381,100.00,7473939,509778,163368577,25.5952,163368577,25.5952,638277381,100,"{2:402468366,1:235809015}"
